"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Thu Dec 07 08:30:36 COT 2023","Thu Dec 07 08:30:36 COT 2023","1","","Testing of Demoblaze's website: Loading webpage","","","","When Customer fills in field Country as ""Budapest""",""
"passed","Sun Dec 24 21:32:10 COT 2023","Sun Dec 24 21:32:10 COT 2023","1","","Testing of Demoblaze's website: Loading webpage","","","","",""
"passed","Wed Nov 08 19:14:08 COT 2023","Wed Nov 08 19:14:09 COT 2023","1008","","Testing of Demoblaze's website: Loading webpage","","","","When Customer picks index as ""2"" laptops as ""Sony vaio i5,Dell i7 8gb""",""
"passed","Sun Dec 24 21:32:09 COT 2023","Sun Dec 24 21:32:09 COT 2023","281","","Testing of Demoblaze's website: Loading webpage","","","","When Customer fills in field Name as ""Ferenc""",""
"passed","Wed Nov 08 19:14:26 COT 2023","Wed Nov 08 19:14:26 COT 2023","1","","Testing of Demoblaze's website: Loading webpage","","","","",""
"passed","Wed Nov 08 19:14:24 COT 2023","Wed Nov 08 19:14:25 COT 2023","174","","Testing of Demoblaze's website: Loading webpage","","","","When Customer fills in field Country as ""Budapest""",""
"passed","Sun Dec 24 21:31:53 COT 2023","Sun Dec 24 21:31:53 COT 2023","350","","Testing of Demoblaze's website: Loading webpage","","","","When Customer clicks button as ""Home""",""
"passed","Sun Dec 24 21:32:09 COT 2023","Sun Dec 24 21:32:09 COT 2023","152","","Testing of Demoblaze's website: Loading webpage","","","","When Customer fills in field City as ""Hungary""",""
"passed","Sun Dec 24 21:31:38 COT 2023","Sun Dec 24 21:31:38 COT 2023","13","","Testing of Demoblaze's website: Loading webpage","","","","Given A webpage as ""https://www.demoblaze.com/index.html""",""
"passed","Wed Nov 08 19:14:25 COT 2023","Wed Nov 08 19:14:25 COT 2023","161","","Testing of Demoblaze's website: Loading webpage","","","","When Customer fills in field Year as ""2022""",""
"skipped","Thu Dec 07 08:30:36 COT 2023","Thu Dec 07 08:30:36 COT 2023","1","","Testing of Demoblaze's website: Loading webpage","","","","When Customer fills in field Year as ""2022""",""
"passed","Sun Dec 24 21:32:10 COT 2023","Sun Dec 24 21:32:10 COT 2023","78","","Testing of Demoblaze's website: Loading webpage","","","","When Customer clicks Purchase Button",""
"passed","Sun Dec 24 21:32:09 COT 2023","Sun Dec 24 21:32:09 COT 2023","76","","Testing of Demoblaze's website: Loading webpage","","","","When Customer clicks button as ""Place Order""",""
"passed","Wed Nov 08 19:14:08 COT 2023","Wed Nov 08 19:14:08 COT 2023","67","","Testing of Demoblaze's website: Loading webpage","","","","When Customer selects category as ""Laptops""",""
"passed","Wed Nov 08 19:14:25 COT 2023","Wed Nov 08 19:14:25 COT 2023","165","","Testing of Demoblaze's website: Loading webpage","","","","When Customer fills in field Month as ""03""",""
"passed","Sun Dec 24 21:31:42 COT 2023","Sun Dec 24 21:31:43 COT 2023","1120","","Testing of Demoblaze's website: Loading webpage","","","","When Customer picks index as ""1"" laptops as ""Sony vaio i5,Dell i7 8gb""",""
"passed","Sun Dec 24 21:31:55 COT 2023","Sun Dec 24 21:32:04 COT 2023","9023","","Testing of Demoblaze's website: Loading webpage","","","","When Customer accepts Alert",""
"passed","Thu Dec 07 08:30:36 COT 2023","Thu Dec 07 08:30:36 COT 2023","68","","Testing of Demoblaze's website: Loading webpage","","","","When Customer clicks button as ""Place Order""",""
